word,sentiment
road,6
seat,6
sound,6
teens,6
trained,6
viewers,6
attitudes,6
concentrated,6
fifteen,6
gum,6
organizational,6
phenomena,6
concentration,6
construct,6
angeles,6
arena,6
baseball,6
being,6
blogs,6
canadian,6
chicago,6
classes,6
coming,6
crossword,6
decide,6
desktop,6
enter,6
ethnic,6
feelings,6
gets,6
grammar,6
hear,6
history,6
landed,6
lays,6
matrix,6
nationwide,6
oral,6
poster,6
programming,6
provisions,6
quartet,6
really,6
sample,6
showing,6
stages,6
suggestion,6
telephone,6
uk,6
watching,6
absorption,6
dimensions,6
interpretation,6
relating,6
subtle,6
rotation,6
10pm,6
apply,6
bar,6
blogging,6
come,6
connection,6
cow,6
diplomatic,6
eatin,6
endowment,6
expressed,6
have,6
investment,6
irish,6
key,6
lived,6
maker,6
met,6
nashville,6
owl,6
path,6
philosophers,6
quickly,6
regarded,6
sane,6
southwest,6
sum,6
teen-agers,6
toronto,6
woot,6
diversity,6
mist,6
outline,6
obtaining,6
accordingly,6
addressed,6
appearance,6
attitude,6
becomes,6
brings,6
changing,6
commonly,6
crib,6
determine,6
double,6
entre,6
extended,6
group's,6
hai,6
ice,6
kentucky,6
league,6
lmao,6
men's,6
model,6
mouth,6
northeast,6
paper,6
perceive,6
podcast,6
psychology,6
rapid,6
rehearsal,6
roads,6
rubber,6
sending,6
simultaneously,6
stock,6
vivo,6
wind,6
yellow,6
behaviour,6
dimension,6
impulse,6
maintaining,6
occupation,6
quantity,6
natives,6
arch,6
added,6
admission,6
ambassador,6
anna,6
attributes,6
aware,6
britain,6
century,6
characters,6
containing,6
convince,6
drives,6
egyptian,6
featuring,6
fibers,6
flows,6
frequent,6
hd,6
inventory,6
link,6
march,6
morality,6
optical,6
plasma,6
poker,6
possibly,6
record,6
respond,6
shuttle,6
texts,6
trying,6
various,6
wheel,6
workers,6
yess,6
components,6
flashing,6
movin,6
rover,6
printing,6
corresponding,6
afterwards,6
approaching,6
brands,6
city,6
commission,6
continuing,6
deeply,6
diana,6
do,6
emotion,6
episode,6
everywhere,6
facilities,6
ginger,6
greece,6
jessica,6
lamp,6
magnitude,6
major,6
makeup,6
manual,6
michelle,6
outfit,6
preparing,6
privately,6
producers,6
ps3,6
race,6
referring,6
representing,6
sees,6
slide,6
staying,6
supply,6
tokyo,6
vital,6
wednesdays,6
workshop,6
dimensional,6
interval,6
oooooh,6
pupils,6
thoroughly,6
manuscript,6
7pm,6
booty,6
call,6
catch,6
chelsea,6
concentrate,6
details,6
dragon,6
endorsed,6
estates,6
expected,6
fundamental,6
given,6
inclined,6
kinds,6
mac,6
much,6
newsstands,6
nite,6
orientation,6
powder,6
princeton,6
prove,6
reach,6
rio,6
serves,6
showed,6
spare,6
suitcase,6
swag,6
thin,6
todays,6
transactions,6
walkin,6
wash,6
cave,6
mechanical,6
structural,6
shell,6
pose,6
9pm,6
affiliation,6
apt,6
blend,6
card,6
click,6
distinguishable,6
ears,6
expanding,6
goldman,6
hypothesis,6
import,6
jewish,6
knowin,6
midtown,6
modification,6
near,6
passengers,6
persuade,6
plate,6
quietly,6
rank,6
responsibility,6
satellite,6
seek,6
source,6
stage,6
taxi,6
towards,6
ultimately,6
uses,6
waking,6
winds,6
wrap,6
employer,6
immense,6
temperatures,6
flippin,6
scope,6
timber,6
willow,6
5pm,6
android,6
approximately,6
atm,6
banner,6
biggie,6
data,6
developer,6
discussion,6
driver,6
elementary,6
extremely,6
feeling,6
fried,6
hat,6
identical,6
january,6
journal,6
master,6
michael,6
mild,6
multiple,6
northwest,6
placing,6
prevented,6
rankings,6
reforms,6
rolling,6
running,6
sonic,6
thickness,6
tonite,6
walks,6
wassup,6
wendy,6
written,6
yaa,6
jungle,6
paragraph,6
determining,6
gal,6
mechanism,6
amongst,6
announce,6
associated,6
bars,6
benjamin,6
broadcasting,6
cabinet,6
character,6
climb,6
countries,6
degrees,6
emerged,6
enterprises,6
footage,6
formula,6
gaga,6
graham,6
greenwich,6
jill,6
location,6
machines,6
marching,6
merchants,6
mississippi,6
moves,6
nuevo,6
organs,6
perspectives,6
playoff,6
program,6
publishers,6
response,6
role,6
seeks,6
southeast,6
speaks,6
stimulus,6
sydney,6
trustee,6
west,6
occurring,6
samples,6
thrust,6
conversion,6
21st,6
absorbed,6
alexandra,6
aspect,6
auto,6
bold,6
casa,6
chose,6
collect,6
concluded,6
continues,6
cup,6
describe,6
digest,6
drawn,6
early,6
entrance,6
follow,6
glove,6
groups,6
immediately,6
indie,6
leopard,6
mane,6
members,6
phillips,6
practices,6
priority,6
regard,6
rode,6
roots,6
sake,6
served,6
several,6
sidney,6
silkk,6
son-in-law,6
tenure,6
tongues,6
upstairs,6
verse,6
yard,6
explains,6
drinkin,6
height,6
mami,6
organisation,6
realm,6
structures,6
clown,6
hum,6
2day,6
alaska,6
asterisk,6
bra,6
cable,6
chester,6
circular,6
civilians,6
cognitive,6
commons,6
construction,6
dive,6
employees,6
evidence,6
financing,6
followers,6
guess,6
handful,6
heights,6
importa,6
inning,6
kathleen,6
layer,6
means,6
mystery,6
obvious,6
owned,6
pennsylvania,6
presidents,6
provision,6
rangers,6
ricky,6
senior,6
sheets,6
soy,6
spin,6
streets,6
techniques,6
tends,6
trend,6
use,6
venture,6
wholesalers,6
hydrogen,6
lungs,6
origin,6
twentieth,6
spaces,6
accent,6
alma,6
around,6
associate,6
behavioral,6
buildings,6
can,6
characteristics,6
clock,6
comments,6
cycle,6
dice,6
dudes,6
espn,6
ford,6
fry,6
heather,6
instances,6
leaves,6
material,6
oct,6
page,6
pitch,6
printer,6
proportions,6
reflects,6
resulted,6
runs,6
sells,6
they,6
tommy,6
tub,6
vday,6
watches,6
widely,6
york,6
midst,6
address,6
ancient,6
apparent,6
assembly,6
brasil,6
caroline,6
central,6
cleaning,6
combined,6
considering,6
covers,6
edinburgh,6
eleven,6
entirely,6
francisco,6
function,6
historians,6
idol,6
indianapolis,6
layers,6
links,6
mouths,6
occasional,6
pat,6
perceived,6
pope,6
pronounced,6
reaching,6
reminded,6
runner,6
seeking,6
spell,6
suggested,6
topics,6
twice,6
veteran,6
virtually,6
watchin,6
accustomed,6
besos,6
comparative,6
indicating,6
parallel,6
vita,6
allison,6
apps,6
attached,6
bell,6
broad,6
bulletin,6
casey,6
chew,6
cities,6
comes,6
consists,6
current,6
decisions,6
described,6
estimated,6
example,6
feet,6
finally,6
fingers,6
front,6
hier,6
i've,6
identify,6
kennedy,6
lay,6
lewis,6
long-term,6
marie,6
microphone,6
ministry,6
named,6
operative,6
peep,6
pursuit,6
recorded,6
rooms,6
set,6
shoutout,6
solely,6
suburban,6
teenage,6
thing,6
traders,6
tries,6
vermont,6
waist,6
we'll,6
declare,6
mathematical,6
density,6
component,6
sip,6
summary,6
aide,6
analyst,6
aspects,6
attempt,6
blowin,6
brush,6
cap,6
characterized,6
civil,6
columnist,6
consider,6
contents,6
directly,6
electron,6
era,6
explanation,6
fairfield,6
forming,6
hampshire,6
inbox,6
ink,6
jay-z,6
kelly,6
leather,6
makes,6
marathon,6
measured,6
mounted,6
on,6
organizations,6
passage,6
place,6
presidency,6
promo,6
range,6
recent,6
regarding,6
rolls,6
stay,6
stepping,6
substance,6
titles,6
treated,6
type,6
verbal,6
voltage,6
wisconsin,6
word,6
working,6
input,6
array,6
dixie,6
molecular,6
tame,6
depth,6
adam,6
attempts,6
awwww,6
bobby,6
bradley,6
brunswick,6
buena,6
catherine,6
chest,6
criteria,6
dame,6
dealing,6
direction,6
domain,6
ear,6
emily,6
firmly,6
gee,6
gusta,6
handle,6
holdings,6
lap,6
machinery,6
mount,6
nicholas,6
ny,6
pamela,6
particular,6
posted,6
prompted,6
quarterback,6
rearrange,6
regions,6
rims,6
round,6
signs,6
sources,6
stephen,6
suzanne,6
thursdays,6
tools,6
yale,6
accordance,6
lean,6
particle,6
rely,6
sole,6
arrow,6
wherever,6
alice,6
amendment,6
appointment,6
article,6
beverly,6
bottles,6
branch,6
categories,6
coaches,6
could,6
demonstrate,6
employers,6
eva,6
extension,6
findings,6
headline,6
jefferson,6
jose,6
journalism,6
montgomery,6
north,6
papi,6
patrick,6
plains,6
positions,6
ray,6
reference,6
remain,6
rockefeller,6
russian,6
sara,6
subjective,6
summit,6
taylor,6
tony,6
trailer,6
u,6
usage,6
vikings,6
beso,6
fills,6
breed,6
maze,6
occurrence,6
receptor,6
tener,6
account,6
anglo,6
arm,6
austin,6
beyond,6
bow,6
buffalo,6
chairwoman,6
charlotte,6
clay,6
count,6
david,6
doing,6
effects,6
eyed,6
feels,6
figure,6
fm,6
frequently,6
genetic,6
halfway,6
in,6
investors,6
jack,6
jones,6
manifest,6
maria,6
minute,6
pastor,6
pole,6
prep,6
ran,6
repertory,6
retain,6
russia,6
skin,6
specifically,6
stevie,6
tie,6
unit,6
vol,6
we're,6
westside,6
womb,6
yankee,6
awaits,5
mics,5
remark,5
weave,5
interpreted,5
acts,5
adviser,5
along,5
approached,5
ballin,5
cheap,5
cincinnati,5
compound,5
consultant,5
coupe,5
demo,5
elements,5
everytime,5
export,5
external,5
felt,5
habit,5
here,5
holmes,5
indicate,5
joan,5
kate,5
katie,5
korean,5
led,5
longest,5
madison,5
may,5
mixed,5
naval,5
nose,5
ole,5
palm,5
pepper,5
picking,5
post,5
predicted,5
remote,5
roller,5
run,5
sell,5
sessions,5
spread,5
stephanie,5
surname,5
township,5
tried,5
tweet,5
users,5
vamos,5
ceiling,5
elaborate,5
halls,5
metabolism,5
alex,5
arlington,5
bricks,5
caption,5
carroll,5
challenged,5
chronicle,5
colonies,5
conducted,5
contract,5
diameter,5
distributed,5
dozen,5
equation,5
explain,5
fox,5
gears,5
helen,5
instructions,5
jerry,5
laid,5
linked,5
local,5
manufacturers,5
matthew,5
megan,5
needed,5
organ,5
philly,5
projects,5
quote,5
reform,5
richmond,5
segment,5
series,5
sharon,5
shoulder,5
statements,5
therapy,5
twitter,5
vincent,5
wide,5
dome,5
notions,5
administered,5
situations,5
subsequent,5
wrists,5
undoubtedly,5
amp,5
area,5
assigned,5
axis,5
beside,5
brown,5
carolina,5
centres,5
charter,5
company,5
cope,5
curtains,5
den,5
earl,5
evelyn,5
flow,5
i'd,5
jay,5
jordan,5
lab,5
mass,5
metal,5
montana,5
noche,5
operating,5
passes,5
paul,5
possess,5
recently,5
represent,5
search,5
seventy,5
solomon,5
storage,5
subject,5
surround,5
tenants,5
tone,5
trunk,5
versions,5
wax,5
worked,5
zion,5
reactions,5
bailar,5
modes,5
remainder,5
10am,5
also,5
aye,5
bailey,5
bedford,5
bowl,5
calls,5
carolyn,5
centre,5
com,5
compromise,5
course,5
dennis,5
duration,5
ever,5
floors,5
gene,5
gotten,5
himself,5
hopkins,5
inner,5
jeanne,5
jr,5
julie,5
livingston,5
mentioned,5
mini,5
nine,5
nowadays,5
penn,5
point,5
presentation,5
ranks,5
resulting,5
rolled,5
sam,5
secretary,5
signals,5
spencer,5
subjects,5
tell,5
theory,5
topic,5
treasury's,5
yorkers,5
calculated,5
inhabitants,5
interlude,5
constitutes,5
knocks,5
tissue,5
vector,5
whassup,5
absolute,5
alison,5
arabia,5
boldface,5
chamber,5
claimed,5
consecutive,5
dana,5
distribution,5
document,5
earlier,5
esp,5
fam,5
fuel,5
headquarters,5
hee,5
inside,5
jan,5
joseph,5
lawrence,5
lou,5
main,5
margaret,5
mexican,5
mixtape,5
oakland,5
one,5
picks,5
putting,5
reminds,5
represents,5
riverdale,5
seen,5
stayed,5
string,5
tap,5
thee,5
transfer,5
xxx,5
actin,5
defence,5
empirical,5
jive,5
spins,5
am,5
arms,5
basis,5
camino,5
clark,5
comp,5
copy,5
curriculum,5
deemed,5
different,5
door,5
following,5
hp,5
i'll,5
items,5
jesse,5
let,5
lookin,5
manner,5
nelson,5
nucleus,5
overtime,5
pitching,5
province,5
said,5
sensitivity,5
soldiers,5
statistically,5
steve,5
technical,5
thread,5
timbaland,5
tunnel,5
wants,5
whew,5
would,5
year,5
comparison,5
givin,5
parish,5
sits,5
illusions,5
bee,5
britney,5
caps,5
clip,5
colonial,5
contracts,5
customs,5
delta,5
economic,5
eileen,5
finger,5
gloria,5
gud,5
hay,5
jimmy,5
lmaoo,5
miller,5
monde,5
moving,5
nba,5
nuestro,5
oz,5
port,5
press,5
pronto,5
rabbi,5
russell,5
si,5
sit,5
sounded,5
standing,5
structure,5
subsequently,5
taiwan,5
teeth,5
tres,5
tuesdays,5
tweeting,5
vest,5
walter,5
westchester,5
wright,5
yugoslavia,5
thesis,5
della,5
define,5
advised,5
anonymity,5
anything,5
arc,5
ay,5
bros,5
candidate,5
checked,5
colts,5
crossing,5
denver,5
doctor,5
editorial,5
fur,5
geek,5
giant,5
hampton,5
ily,5
karen,5
liebe,5
log,5
massive,5
mc,5
moderate,5
noticed,5
ohhhh,5
ounce,5
percent,5
physician,5
regional,5
revolution,5
roosevelt,5
six,5
surgeon,5
sylvia,5
they're,5
tmrw,5
tube,5
upon,5
whitman,5
wider,5
yo,5
noches,5
bringin,5
verdad,5
alter,5
beep,5
bucket,5
chin,5
compare,5
currents,5
dorothy,5
emeritus,5
estimates,5
firm,5
general,5
hoffman,5
identified,5
jacqueline,5
kristen,5
literally,5
mas,5
medium,5
michigan,5
nassau,5
nineteenth,5
palmer,5
peeps,5
posts,5
quite,5
remind,5
review,5
rye,5
site,5
someone's,5
step,5
surface,5
taking,5
ticket,5
tribes,5
two-year,5
urself,5
varies,5
zone,5
affecting,5
bop,5
discipline,5
gypsy,5
ion,5
stash,5
vivir,5
actually,5
ancora,5
barnes,5
biblical,5
bonnie,5
brad,5
bring,5
carnegie,5
center,5
chrysler,5
colin,5
cornell,5
counts,5
creature,5
drake,5
eight,5
glen,5
jk,5
km/h,5
lesson,5
lexington,5
medicare,5
mike,5
miriam,5
murphy,5
nova,5
one's,5
placed,5
president's,5
quiz,5
randy,5
ritual,5
roberts,5
samuel,5
sec,5
seymour,5
singular,5
someone,5
suit,5
tactics,5
tend,5
transition,5
via,5
visitation,5
ways,5
windy,5
you're,5
incorporated,5
assumption,5
clergy,5
playas,5
shakin,5
2-bath,5
already,5
assessment,5
behalf,5
code,5
congregation,5
craig,5
dean,5
defended,5
dot,5
estar,5
etsy,5
extract,5
follower,5
gates,5
hannah,5
harriet,5
held,5
inches,5
interviewed,5
james,5
length,5
martha,5
minutes,5
morton,5
ora,5
packing,5
parameter,5
rewind,5
scheduled,5
section,5
sheila,5
sometimes,5
sort,5
state,5
stays,5
that's,5
theology,5
tyler,5
version,5
years,5
specified,5
anyhow,5
governed,5
implies,5
quieres,5
semi,5
agency,5
based,5
bid,5
carrier,5
clinton's,5
companies,5
conference,5
counsel,5
dale,5
desk,5
dias,5
directions,5
dormir,5
drove,5
elliott,5
facing,5
floyd,5
frog,5
glenn,5
ground,5
hispanic,5
houston,5
jim,5
kay,5
mainly,5
marshall,5
matt,5
mr,5
nc,5
nina,5
perry,5
piece,5
pouring,5
print,5
qual,5
reed,5
richard,5
roslyn,5
sergeant,5
shirley,5
sir,5
stated,5
tool,5
units,5
week's,5
hangin,5
differentiation,5
motives,5
abc,5
beijing,5
boeing,5
depend,5
doin,5
douglas,5
edited,5
ellis,5
evans,5
fifth,5
five,5
garage,5
goin,5
industries,5
iowa,5
jajaja,5
lieutenant,5
matters,5
minnesota,5
namely,5
oliver,5
partially,5
persian,5
poppin,5
returns,5
rookie,5
sat,5
sf,5
since,5
sorts,5
stanley,5
there's,5
ton,5
turned,5
vessels,5
way,5
woah,5
fraction,5
destino,5
rug,5
18th,5
afterward,5
and,5
andrew,5
artery,5
baila,5
bernstein,5
bits,5
cause,5
chris,5
counties,5
dc,5
defending,5
dexter,5
file,5
fordham,5
hours,5
joe,5
knicks,5
lane,5
lg,5
mano,5
mill,5
motors,5
northern,5
ohio,5
others,5
psychological,5
real-estate,5
seems,5
suffolk,5
systems,5
ted,5
till,5
tissues,5
trance,5
typical,5
usual,5
whoa,5
ya,5
bibliography,5
mente,5
twist,5
eastside,5
node,5
repeats,5
agency's,5
another,5
ask,5
bonds,5
cab,5
checking,5
cunningham,5
dare,5
dia,5
during,5
four,5
gurl,5
hebrew,5
inch,5
intended,5
itself,5
jeff,5
jetzt,5
journalists,5
klein,5
lightning,5
linger,5
lobby,5
maurice,5
medieval,5
moreover,5
negotiating,5
pattinson,5
percentage,5
pitcher,5
retweeting,5
rochester,5
rosen,5
rutgers,5
sections,5
slang,5
tape,5
tires,5
turns,5
viento,5
warner,5
yi,5
amar,5
dominant,5
searched,5
kickin,5
squad,5
duro,5
ahora,5
back,5
barry,5
blowing,5
bones,5
candidates,5
cha,5
chap,5
claim,5
closet,5
collar,5
crawling,5
defense,5
election,5
existing,5
gate,5
hasta,5
jacob,5
jonathan,5
kita,5
legal,5
leslie,5
lloyd,5
lynn,5
mon,5
month,5
muy,5
notion,5
ore,5
penis,5
phyllis,5
pour,5
ra,5
reporters,5
returned,5
ritmo,5
sera,5
simon,5
sox,5
stuffed,5
urge,5
yah,5
examine,5
lado,5
zeit,5
14th,5
about,5
apartments,5
ballot,5
basic,5
betty,5
cooper,5
cyrus,5
diane,5
dios,5
downstairs,5
ed,5
ellen,5
floor,5
gordon,5
hari,5
lang,5
locker,5
mil,5
months,5
nfl,5
occur,5
permission,5
pointing,5
prevent,5
react,5
reporter,5
sabes,5
staten,5
stein,5
suga,5
tendency,5
their,5
utah,5
viene,5
wears,5
ions,5
posterior,5
bearing,5
copyright,5
lui,5
10th,5
a1,5
ann,5
aw,5
ben,5
bruce,5
calor,5
conduct,5
district,5
endlessly,5
estoy,5
farther,5
fyi,5
garcia,5
governor,5
harrison,5
henry,5
hypnotized,5
it'll,5
knw,5
laying,5
louis,5
mets,5
mu,5
operated,5
pittsburgh,5
pre,5
regardless,5
rendered,5
